INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Singularity configuration...
INFO:    Running setup scriptlet
INFO:    Running post scriptlet
+ dnf -y group install 'Development Tools'
Rocky Linux 9 - BaseOS                          4.0 MB/s | 2.5 MB     00:00    
Rocky Linux 9 - AppStream                        12 MB/s | 7.6 MB     00:00    
Rocky Linux 9 - Extras                           26 kB/s |  17 kB     00:00    
Dependencies resolved.
========================================================================================
 Package                                Arch     Version                Repo        Size
[6525/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/BranchCloneCheck.cpp.o
[6526/12799] Building CXX object tools/mlir/lib/Conversion/ArithToSPIRV/CMakeFiles/obj.MLIRArithToSPIRV.dir/ArithToSPIRV.cpp.o
[6527/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/InaccurateEraseCheck.cpp.o
[6528/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/IncorrectEnableIfCheck.cpp.o
[6529/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/AssignmentInIfConditionCheck.cpp.o
[6530/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SwitchMissingDefaultCaseCheck.cpp.o
[6531/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ReturnConstRefFromParameterCheck.cpp.o
[6532/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/IncorrectRoundingsCheck.cpp.o
[6533/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/IncDecInConditionsCheck.cpp.o
[6534/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SuspiciousStringviewDataUsageCheck.cpp.o
[6535/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/IntegerDivisionCheck.cpp.o
[6536/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/EasilySwappableParametersCheck.cpp.o
[6537/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/MacroParenthesesCheck.cpp.o
[6538/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/MisplacedOperatorInStrlenInAllocCheck.cpp.o
[6539/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/MisplacedPointerArithmeticInAllocCheck.cpp.o
[6540/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/MacroRepeatedSideEffectsCheck.cpp.o
[6541/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/LambdaFunctionNameCheck.cpp.o
[6542/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/MultiLevelImplicitPointerConversionCheck.cpp.o
[6543/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/MoveForwardingReferenceCheck.cpp.o
[6544/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/MisplacedWideningCastCheck.cpp.o
[6545/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/MultipleStatementMacroCheck.cpp.o
[6546/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/MultipleNewInOneExpressionCheck.cpp.o
[6547/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/NoEscapeCheck.cpp.o
[6548/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/NonZeroEnumToBoolConversionCheck.cpp.o
[6549/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/InfiniteLoopCheck.cpp.o
[6550/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ParentVirtualCallCheck.cpp.o
[6551/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/OptionalValueConversionCheck.cpp.o
[6552/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/PointerArithmeticOnPolymorphicObjectCheck.cpp.o
[6553/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ReservedIdentifierCheck.cpp.o
[6554/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SharedPtrArrayMismatchCheck.cpp.o
[6555/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/PosixReturnCheck.cpp.o
[6556/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/RedundantBranchConditionCheck.cpp.o
[6557/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SizeofContainerCheck.cpp.o
[6558/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SignedCharMisuseCheck.cpp.o
[6559/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SmartPtrArrayMismatchCheck.cpp.o
[6560/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/StandaloneEmptyCheck.cpp.o
[6561/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/NotNullTerminatedResultCheck.cpp.o
[6562/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/StringLiteralWithEmbeddedNulCheck.cpp.o
[6563/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/StringIntegerAssignmentCheck.cpp.o
[6564/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SpuriouslyWakeUpFunctionsCheck.cpp.o
[6565/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SuspiciousEnumUsageCheck.cpp.o
[6566/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/StringConstructorCheck.cpp.o
[6567/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SuspiciousIncludeCheck.cpp.o
[6568/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SizeofExpressionCheck.cpp.o
[6569/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SuspiciousMemoryComparisonCheck.cpp.o
[6570/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SignalHandlerCheck.cpp.o
[6571/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SuspiciousMissingCommaCheck.cpp.o
[6572/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/StringviewNullptrCheck.cpp.o
[6573/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SuspiciousMemsetUsageCheck.cpp.o
[6574/12799] Linking CXX static library lib/libclangTidyCppCoreGuidelinesModule.a
[6575/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SuspiciousSemicolonCheck.cpp.o
[6576/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SuspiciousReallocUsageCheck.cpp.o
[6577/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SwappedArgumentsCheck.cpp.o
[6578/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/TerminatingContinueCheck.cpp.o
[6579/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ThrowKeywordMissingCheck.cpp.o
[6580/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SuspiciousStringCompareCheck.cpp.o
[6581/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/TooSmallLoopVariableCheck.cpp.o
[6582/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UndefinedMemoryManipulationCheck.cpp.o
[6583/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UndelegatedConstructorCheck.cpp.o
[6584/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UnhandledExceptionAtNewCheck.cpp.o
[6585/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UniquePtrArrayMismatchCheck.cpp.o
[6586/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/CrtpConstructorAccessibilityCheck.cpp.o
[6587/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UnusedLocalNonTrivialVariableCheck.cpp.o
[6588/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UnsafeFunctionsCheck.cpp.o
[6589/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UncheckedOptionalAccessCheck.cpp.o
[6590/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UnusedRaiiCheck.cpp.o
[6591/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UnhandledSelfAssignmentCheck.cpp.o
[6592/12799] Building CXX object tools/clang/tools/extra/clang-tidy/concurrency/CMakeFiles/obj.clangTidyConcurrencyModule.dir/ConcurrencyTidyModule.cpp.o
[6593/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/VirtualNearMissCheck.cpp.o
[6594/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UnusedReturnValueCheck.cpp.o
[6595/12799] Building CXX object tools/clang/tools/extra/clang-tidy/concurrency/CMakeFiles/obj.clangTidyConcurrencyModule.dir/MtUnsafeCheck.cpp.o
[6596/12799] Linking CXX executable bin/clang-pseudo-gen
[6597/12799] Generating ../../../../include/flang/iso_c_binding.mod
[6598/12799] Generating ../../../../include/flang/iso_fortran_env_impl.mod, iso_fortran_env_impl.o
[6599/12799] Building CXX object tools/clang/tools/extra/clang-tidy/concurrency/CMakeFiles/obj.clangTidyConcurrencyModule.dir/ThreadCanceltypeAsynchronousCheck.cpp.o
[6600/12799] Performing configure step for 'bolt_rt'
CMake Warning (dev) at /usr/share/cmake/Modules/GNUInstallDirs.cmake:243 (message):
  Unable to determine default CMAKE_INSTALL_LIBDIR directory because no
  target architecture is known.  Please enable at least one language before
  including GNUInstallDirs.
Call Stack (most recent call first):
  CMakeLists.txt:4 (include)
This warning is for project developers.  Use -Wno-dev to suppress it.

-- The C compiler identification is GNU 11.5.0
-- The CXX compiler identification is GNU 11.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Looking for include file elf.h
-- Looking for include file elf.h - found
-- Performing Test CXX_SUPPORTS_OUTLINE_ATOMICS
-- Performing Test CXX_SUPPORTS_OUTLINE_ATOMICS - Success
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /opt/llvm-project/build/tools/bolt/bolt_rt-bins
[6601/12799] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/AvoidCStyleCastsCheck.cpp.o
[6602/12799] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/AvoidThrowingObjCExceptionCheck.cpp.o
[6603/12799] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/AvoidNSObjectNewCheck.cpp.o
[6604/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UseAfterMoveCheck.cpp.o
[6605/12799] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/DefaultArgumentsCheck.cpp.o
[6606/12799] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/ExplicitMakePairCheck.cpp.o
[6607/12799] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/AvoidUnderscoreInGoogletestNameCheck.cpp.o
[6608/12799] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/ExplicitConstructorCheck.cpp.o
[6609/12799] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/FunctionNamingCheck.cpp.o
[6610/12799] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/GlobalNamesInHeadersCheck.cpp.o
[6611/12799] Building CXX object tools/bolt/lib/Core/CMakeFiles/LLVMBOLTCore.dir/BinaryData.cpp.o
[6612/12799] Building CXX object tools/bolt/lib/Core/CMakeFiles/LLVMBOLTCore.dir/CallGraph.cpp.o
[6613/12799] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/GlobalVariableDeclarationCheck.cpp.o
[6614/12799] Building CXX object tools/bolt/lib/Core/CMakeFiles/LLVMBOLTCore.dir/CallGraphWalker.cpp.o
[6615/12799] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/GoogleTidyModule.cpp.o
[6616/12799] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/IntegerTypesCheck.cpp.o
[6617/12799] Building CXX object tools/bolt/lib/Core/CMakeFiles/LLVMBOLTCore.dir/AddressMap.cpp.o
[6618/12799] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/OverloadedUnaryAndCheck.cpp.o
[6619/12799] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/UnnamedNamespaceInHeaderCheck.cpp.o
[6620/12799] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/UsingNamespaceDirectiveCheck.cpp.o
[6621/12799] Building CXX object tools/bolt/lib/Core/CMakeFiles/LLVMBOLTCore.dir/FunctionLayout.cpp.o
[6622/12799] Building CXX object tools/bolt/lib/Core/CMakeFiles/LLVMBOLTCore.dir/BinaryBasicBlock.cpp.o
In file included from /usr/include/c++/11/utility:70,
                 from /usr/include/c++/11/optional:36,
                 from /opt/llvm-project/llvm/include/llvm/ADT/STLForwardCompat.h:20,
                 from /opt/llvm-project/llvm/include/llvm/Support/SwapByteOrder.h:17,
                 from /opt/llvm-project/llvm/include/llvm/ADT/Hashing.h:50,
                 from /opt/llvm-project/llvm/include/llvm/ADT/ArrayRef.h:12,
                 from /opt/llvm-project/bolt/include/bolt/Core/FunctionLayout.h:22,
                 from /opt/llvm-project/bolt/include/bolt/Core/BinaryBasicBlock.h:18,
                 from /opt/llvm-project/bolt/lib/Core/BinaryBasicBlock.cpp:13:
/usr/include/c++/11/bits/stl_pair.h: In instantiation of 'constexpr std::pair<typename std::__strip_reference_wrapper<typename std::decay<_Tp>::type>::__type, typename std::__strip_reference_wrapper<typename std::decay<_Tp2>::type>::__type> std::make_pair(_T1&&, _T2&&) [with _T1 = double; _T2 = double; typename std::__strip_reference_wrapper<typename std::decay<_Tp2>::type>::__type = double; typename std::decay<_Tp2>::type = double; typename std::__strip_reference_wrapper<typename std::decay<_Tp>::type>::__type = double; typename std::decay<_Tp>::type = double]':
/opt/llvm-project/bolt/lib/Core/BinaryBasicBlock.cpp:511:30:   required from here
/usr/include/c++/11/bits/stl_pair.h:567:5: note: parameter passing for argument of type 'std::pair<double, double>' when C++17 is enabled changed to match C++14 in GCC 10.1
  567 |     make_pair(_T1&& __x, _T2&& __y)
      |     ^~~~~~~~~
[6623/12799] Linking CXX static library lib/libLLVMBOLTUtils.a
[6624/12799] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/TodoCommentCheck.cpp.o
[6625/12799] Building InstallNameToolOpts.inc...
[6626/12799] Building CXX object tools/clang/tools/extra/clang-tidy/portability/CMakeFiles/obj.clangTidyPortabilityModule.dir/PortabilityTidyModule.cpp.o
[6627/12799] Building CXX object tools/clang/tools/extra/clang-tidy/portability/CMakeFiles/obj.clangTidyPortabilityModule.dir/SIMDIntrinsicsCheck.cpp.o
[6628/12799] Generating obj.libclc.dir/tahiti-amdgcn--/amdgcn/lib/cl_khr_int64_extended_atomics/minmax_helpers.ll.bc.tmp
[6629/12799] Generating obj.libclc.dir/tahiti-amdgcn--/generic/lib/subnormal_helper_func.ll.bc.tmp
[6630/12799] Generating obj.libclc.dir/tahiti-amdgcn--/generic/lib/subnormal_use_default.ll.bc.tmp
[6631/12799] Generating obj.libclc.dir/tahiti-amdgcn-mesa-mesa3d/amdgcn/lib/cl_khr_int64_extended_atomics/minmax_helpers.ll.bc.tmp
[6632/12799] Generating obj.libclc.dir/tahiti-amdgcn-mesa-mesa3d/generic/lib/subnormal_helper_func.ll.bc.tmp
[6633/12799] Generating obj.libclc.dir/tahiti-amdgcn-mesa-mesa3d/generic/lib/subnormal_use_default.ll.bc.tmp
[6634/12799] Generating obj.libclc.dir/cedar-r600--/generic/lib/subnormal_helper_func.ll.bc.tmp
[6635/12799] Generating obj.libclc.dir/cedar-r600--/generic/lib/subnormal_use_default.ll.bc.tmp
[6636/12799] Generating obj.libclc.dir/cypress-r600--/generic/lib/subnormal_helper_func.ll.bc.tmp
[6637/12799] Generating obj.libclc.dir/cypress-r600--/generic/lib/subnormal_use_default.ll.bc.tmp
[6638/12799] Generating obj.libclc.dir/barts-r600--/generic/lib/subnormal_helper_func.ll.bc.tmp
[6639/12799] Generating obj.libclc.dir/barts-r600--/generic/lib/subnormal_use_default.ll.bc.tmp
[6640/12799] Generating obj.libclc.dir/cayman-r600--/generic/lib/subnormal_helper_func.ll.bc.tmp
[6641/12799] Generating obj.libclc.dir/cayman-r600--/generic/lib/subnormal_use_default.ll.bc.tmp
[6642/12799] Building CXX object tools/bolt/lib/Core/CMakeFiles/LLVMBOLTCore.dir/Relocation.cpp.o
[6643/12799] Building CXX object tools/clang/tools/extra/clang-tidy/portability/CMakeFiles/obj.clangTidyPortabilityModule.dir/StdAllocatorConstCheck.cpp.o
[6644/12799] Building CXX object tools/bolt/lib/Core/CMakeFiles/LLVMBOLTCore.dir/BinarySection.cpp.o
[6645/12799] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/CodeEmitter.cpp.o
[6646/12799] Building CXX object lib/DWARFLinker/CMakeFiles/LLVMDWARFLinker.dir/Utils.cpp.o
[6647/12799] Building CXX object tools/clang/tools/extra/clang-tidy/google/CMakeFiles/obj.clangTidyGoogleModule.dir/UpgradeGoogletestCaseCheck.cpp.o
[6648/12799] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/HardwareUnits/HardwareUnit.cpp.o
[6649/12799] Building CXX object tools/clang/tools/extra/clang-tidy/portability/CMakeFiles/obj.clangTidyPortabilityModule.dir/RestrictSystemIncludesCheck.cpp.o
[6650/12799] Building CXX object tools/bolt/lib/Core/CMakeFiles/LLVMBOLTCore.dir/BinaryFunctionProfile.cpp.o
[6651/12799] Building CXX object tools/bolt/lib/Core/CMakeFiles/LLVMBOLTCore.dir/MCPlusBuilder.cpp.o
[6652/12799] Building CXX object lib/DWARFLinker/CMakeFiles/LLVMDWARFLinker.dir/DWARFLinkerBase.cpp.o
[6653/12799] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/HWEventListener.cpp.o
[6654/12799] Building CXX object tools/bolt/lib/Core/CMakeFiles/LLVMBOLTCore.dir/BinaryFunctionCallGraph.cpp.o
[6655/12799] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/CustomBehaviour.cpp.o
[6656/12799] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/HardwareUnits/RetireControlUnit.cpp.o
[6657/12799] Building CXX object tools/bolt/lib/Core/CMakeFiles/LLVMBOLTCore.dir/BinaryEmitter.cpp.o
[6658/12799] Building CXX object tools/bolt/lib/Core/CMakeFiles/LLVMBOLTCore.dir/GDBIndex.cpp.o
[6659/12799] Building CXX object lib/MCA/CMakeFiles/LLVMMCA.dir/IncrementalSourceMgr.cpp.o
