INFO:    Starting build...
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/g/gt100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/g/gt100a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/g/guru+unk} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/g/guru-33} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/g/guru-33-rv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/g/guru-33-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/g/guru-lp} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/h-100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/h-100bw} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/h100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/h100bw} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/h19-b} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/h19-smul} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/h19a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/h19g} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/h19kermit} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/h19us} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/h29a-kc-bc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/h29a-kc-uc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/h29a-nkc-bc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/h29a-nkc-uc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/h80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/he80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/heath} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/heath-19} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/heath-ansi} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/heathkit} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/heathkit-a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hft} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2382} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2397} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2621-wl} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2621A} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2621a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2621a-a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2621k45} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2622a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2623a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2624a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2624a-10p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2624b} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2624b-10p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2624b-4p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2624b-4p-p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2626a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2626p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2644a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2645a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2647a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp2648a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp45} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp700} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp70092A} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp70092a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp98550a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp98550a-color} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp98720} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hp98721} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/hpex2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/h/htx11} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/i3101} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/i3164} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/ibm3163} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/ibm5051} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/ibm5154-c} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/ibm6154-c} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/ibm8507} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/ibm8513} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/ibm8604} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/ibmapa16} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/ibmapa8} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/ibmmpel-c} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/ibmpc3r} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/ibmpc3r-mono} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/ibmx} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/icl6402} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/intertec} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/intextii} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/ips} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/ipsi} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/iq120} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/iq140} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/iris-ansi-net} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/iris40} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/iterm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/i/iterm2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/j/jerq} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/k/k45} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/k/kaypro2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/k/kds6402} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/k/kds7372} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/k/kds7372-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/k/kon2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/k/kterm-co} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/k/ktm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/l/la120} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/l/layer} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/l/lft-pc850} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/l/luna68k} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/m/macintosh} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/m/macterminal-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/m/mdl110} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/m/microbee} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/m/microterm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/m/microterm5} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/m/mime-3ax} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/m/mime1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/m/mime2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/m/mime2a-v} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/m/mime340} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/m/mimei} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/m/mimeii} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/m/minitel} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/m/minitel-2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/m/minitel-2-nam} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/m/minix-1.5} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:51  warn rootless{opt/conda/envs/py_3.10/share/terminfo/m/mm314} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
